Point ID,arc_length,Points_0,Points_1,Points_2,Points_Magnitude,Result,tke,u,v,v_mag,vtkValidPointMask,w
0,0,180.6,0,0.003,180.6,nan,nan,nan,nan,nan,0,nan
1,0.224997,180.6,0,0.227997,180.6,0.141703,0.863262,5.35828,-0.000393447,5.35828,1,0.000252133
2,0.449994,180.6,0,0.452994,180.601,0.124852,0.8532,6.04448,-0.000331998,6.04448,1,0.000600177
3,0.674991,180.6,0,0.677991,180.601,0.116369,0.845631,6.4523,-0.00027633,6.4523,1,0.000978758
4,0.899988,180.6,0,0.902988,180.602,0.111232,0.840089,6.7288,-0.000231386,6.7288,1,0.00137488
5,1.12498,180.6,0,1.12799,180.604,0.107734,0.836377,6.93396,-0.000196125,6.93396,1,0.00178065
6,1.34998,180.6,0,1.35298,180.605,0.10496,0.833724,7.10516,-0.000165881,7.10516,1,0.00218999
7,1.57498,180.6,0,1.57798,180.607,0.102759,0.832029,7.24952,-0.000139951,7.24952,1,0.00260268
8,1.79998,180.6,0,1.80298,180.609,0.101073,0.831457,7.36778,-0.000117807,7.36778,1,0.00302499
9,2.02497,180.6,0,2.02797,180.611,0.0997028,0.831632,7.47024,-9.83566e-05,7.47024,1,0.00345348
10,2.24997,180.6,0,2.25297,180.614,0.0983681,0.831793,7.57035,-7.83639e-05,7.57035,1,0.00388133
11,2.47497,180.6,0,2.47797,180.617,0.0975569,0.833327,7.64165,-6.21798e-05,7.64165,1,0.00430731
12,2.69996,180.6,0,2.70296,180.62,0.0967457,0.834861,7.71295,-4.59957e-05,7.71295,1,0.00473329
13,2.92496,180.6,0,2.92796,180.624,0.0959293,0.836294,7.78425,-2.91251e-05,7.78426,1,0.00515818
14,3.14996,180.6,0,3.15296,180.628,0.0953638,0.838435,7.84034,-1.20675e-05,7.84034,1,0.00563346
15,3.37495,180.6,0,3.37795,180.632,0.0949279,0.840947,7.88859,5.05255e-06,7.8886,1,0.00613475
16,3.59995,180.6,0,3.60295,180.636,0.0944919,0.843458,7.93685,2.21726e-05,7.93685,1,0.00663605
17,3.82495,180.6,0,3.82795,180.641,0.0940537,0.845917,7.98509,3.93891e-05,7.98509,1,0.0071371
18,4.04995,180.6,0,4.05295,180.645,0.093634,0.848402,8.03198,5.66818e-05,8.03198,1,0.00763451
19,4.27494,180.6,0,4.27794,180.651,0.0934387,0.851404,8.06324,7.45047e-05,8.06324,1,0.00809049
20,4.49994,180.6,0,4.50294,180.656,0.0932433,0.854406,8.0945,9.23275e-05,8.0945,1,0.00854646
21,4.72494,180.6,0,4.72794,180.662,0.093048,0.857408,8.12576,0.00011015,8.12577,1,0.00900244
22,4.94993,180.6,0,4.95293,180.668,0.0928524,0.860401,8.15702,0.000127951,8.15702,1,0.00945767
23,5.17493,180.6,0,5.17793,180.674,0.0926557,0.86336,8.18825,0.000145655,8.18826,1,0.00990971
24,5.39993,180.6,0,5.40293,180.681,0.092459,0.866318,8.21948,0.000163359,8.21949,1,0.0103617
25,5.62493,180.6,0,5.62792,180.688,0.0924195,0.869682,8.23884,0.0001848,8.23885,1,0.0110559
26,5.84992,180.6,0,5.85292,180.695,0.0923907,0.873074,8.25739,0.000206496,8.2574,1,0.0117666
27,6.07492,180.6,0,6.07792,180.702,0.092362,0.876466,8.27594,0.000228193,8.27595,1,0.0124773
28,6.29992,180.6,0,6.30292,180.71,0.0923333,0.879858,8.29448,0.000249889,8.29449,1,0.013188
29,6.52491,180.6,0,6.52791,180.718,0.0923045,0.88325,8.31303,0.000271585,8.31304,1,0.0138987
30,6.74991,180.6,0,6.75291,180.726,0.0922755,0.886624,8.33155,0.00029347,8.33157,1,0.0146089
31,6.97491,180.6,0,6.97791,180.735,0.0922464,0.889991,8.35007,0.000315429,8.35009,1,0.0153191
32,7.1999,180.6,0,7.2029,180.744,0.0922172,0.893358,8.36859,0.000337388,8.36861,1,0.0160292
33,7.4249,180.6,0,7.4279,180.753,0.0923046,0.897529,8.37991,0.000364883,8.37993,1,0.0166104
34,7.6499,180.6,0,7.6529,180.762,0.0924424,0.902049,8.38811,0.00039478,8.38812,1,0.0171358
35,7.8749,180.6,0,7.87789,180.772,0.0925803,0.906569,8.3963,0.000424676,8.39632,1,0.0176611
36,8.09989,180.6,0,8.10289,180.782,0.0927181,0.911089,8.4045,0.000454573,8.40452,1,0.0181865
37,8.32489,180.6,0,8.32789,180.792,0.092856,0.915609,8.4127,0.00048447,8.41272,1,0.0187118
38,8.54989,180.6,0,8.55289,180.802,0.0929939,0.920129,8.4209,0.000514366,8.42092,1,0.0192372
39,8.77488,180.6,0,8.77788,180.813,0.0931317,0.924649,8.42909,0.000544263,8.42912,1,0.0197625
40,8.99988,180.6,0,9.00288,180.824,0.0932695,0.929155,8.43728,0.000574025,8.4373,1,0.0202829
41,9.22488,180.6,0,9.22788,180.836,0.0934072,0.933656,8.44545,0.00060373,8.44548,1,0.0208011
42,9.44987,180.6,0,9.45287,180.847,0.0935449,0.938158,8.45363,0.000633434,8.45366,1,0.0213194
43,9.67487,180.6,0,9.67787,180.859,0.0936826,0.942659,8.46181,0.000663139,8.46184,1,0.0218376
44,9.89987,180.6,0,9.90287,180.871,0.0940272,0.949885,8.46256,0.000690172,8.46259,1,0.0227001
45,10.1249,180.6,0,10.1279,180.884,0.0944835,0.958584,8.4593,0.000715761,8.45933,1,0.0237484
46,10.3499,180.6,0,10.3529,180.896,0.0949398,0.967283,8.45604,0.000741351,8.45608,1,0.0247968
47,10.5749,180.6,0,10.5779,180.91,0.0953961,0.975982,8.45278,0.000766941,8.45282,1,0.0258451
48,10.7999,180.6,0,10.8029,180.923,0.0958524,0.984681,8.44952,0.000792531,8.44956,1,0.0268935
49,11.0249,180.6,0,11.0279,180.936,0.0963087,0.99338,8.44626,0.000818121,8.44631,1,0.0279419
50,11.2498,180.6,0,11.2528,180.95,0.0967649,1.00208,8.443,0.000843711,8.44305,1,0.0289902
51,11.4748,180.6,0,11.4778,180.964,0.0972212,1.01078,8.43974,0.000869301,8.43979,1,0.0300386
52,11.6998,180.6,0,11.7028,180.979,0.0976775,1.01948,8.43648,0.000894891,8.43654,1,0.0310869
53,11.9248,180.6,0,11.9278,180.993,0.0981334,1.02816,8.43322,0.000920536,8.43329,1,0.0321335
54,12.1498,180.6,0,12.1528,181.008,0.0985881,1.03681,8.42998,0.000946334,8.43005,1,0.0331749
55,12.3748,180.6,0,12.3778,181.024,0.0990428,1.04547,8.42674,0.000972132,8.42681,1,0.0342163
56,12.5998,180.6,0,12.6028,181.039,0.0994976,1.05412,8.4235,0.000997929,8.42357,1,0.0352577
57,12.8248,180.6,0,12.8278,181.055,0.0999523,1.06277,8.42025,0.00102373,8.42033,1,0.0362991
58,13.0498,180.6,0,13.0528,181.071,0.100407,1.07142,8.41701,0.00104952,8.4171,1,0.0373405
59,13.2748,180.6,0,13.2778,181.087,0.101542,1.09095,8.39777,0.00110437,8.39785,1,0.0381398
60,13.4998,180.6,0,13.5028,181.104,0.102814,1.11265,8.37531,0.00116503,8.3754,1,0.0388905
61,13.7248,180.6,0,13.7278,181.121,0.104085,1.13436,8.35286,0.00122569,8.35295,1,0.0396413
62,13.9498,180.6,0,13.9528,181.138,0.105357,1.15607,8.33041,0.00128635,8.3305,1,0.0403921
63,14.1748,180.6,0,14.1778,181.156,0.106629,1.17777,8.30795,0.00134701,8.30806,1,0.0411429
64,14.3998,180.6,0,14.4028,181.173,0.1079,1.19948,8.2855,0.00140767,8.28561,1,0.0418937
65,14.6248,180.6,0,14.6278,181.191,0.109162,1.22101,8.26327,0.00146744,8.26338,1,0.0426361
66,14.8498,180.6,0,14.8528,181.21,0.110424,1.24252,8.24106,0.00152714,8.24118,1,0.0433779
67,15.0748,180.6,0,15.0778,181.228,0.111685,1.26403,8.21885,0.00158684,8.21897,1,0.0441197
68,15.2998,180.6,0,15.3028,181.247,0.1131,1.28884,8.19542,0.00164611,8.19554,1,0.0448099
69,15.5248,180.6,0,15.5278,181.266,0.114659,1.31679,8.17084,0.00170496,8.17096,1,0.045451
70,15.7498,180.6,0,15.7528,181.286,0.116219,1.34474,8.14625,0.00176381,8.14638,1,0.0460921
71,15.9748,180.6,0,15.9778,181.305,0.117763,1.37239,8.12193,0.00182192,8.12207,1,0.0467266
72,16.1998,180.6,0,16.2028,181.325,0.119267,1.3991,8.09749,0.00187503,8.09763,1,0.0473498
73,16.4248,180.6,0,16.4278,181.346,0.120696,1.42414,8.07275,0.0019189,8.0729,1,0.0479534
74,16.6498,180.6,0,16.6528,181.366,0.122126,1.44917,8.04801,0.00196276,8.04816,1,0.0485569
75,16.8748,180.6,0,16.8778,181.387,0.123556,1.47421,8.02327,0.00200663,8.02343,1,0.0491604
76,17.0998,180.6,0,17.1028,181.408,0.124984,1.49921,7.99857,0.00205046,7.99873,1,0.049763
77,17.3248,180.6,0,17.3278,181.429,0.1264,1.52398,7.97411,0.00209406,7.97427,1,0.0503592
78,17.5498,180.6,0,17.5528,181.451,0.127816,1.54875,7.94966,0.00213767,7.94982,1,0.0509554
79,17.7748,180.6,0,17.7778,181.473,0.129081,1.57015,7.92622,0.0021726,7.92638,1,0.0513879
80,17.9998,180.6,0,18.0028,181.495,0.130274,1.58997,7.90326,0.00220344,7.90343,1,0.051743
81,18.2248,180.6,0,18.2278,181.518,0.131468,1.60979,7.8803,0.00223428,7.88047,1,0.0520981
82,18.4498,180.6,0,18.4528,181.54,0.132661,1.62961,7.85734,0.00226511,7.85752,1,0.0524533
83,18.6748,180.6,0,18.6778,181.563,0.13385,1.64936,7.8345,0.00229596,7.83467,1,0.0528067
84,18.8997,180.6,0,18.9027,181.587,0.135034,1.66904,7.81179,0.00232681,7.81197,1,0.0531581
85,19.1247,180.6,0,19.1277,181.61,0.136215,1.68864,7.7891,0.00235758,7.78928,1,0.0535079
86,19.3497,180.6,0,19.3527,181.634,0.137135,1.70207,7.76799,0.00238212,7.76818,1,0.0537207
87,19.5747,180.6,0,19.5777,181.658,0.138056,1.7155,7.74688,0.00240665,7.74707,1,0.0539335
88,19.7997,180.6,0,19.8027,181.682,0.138976,1.72893,7.72577,0.00243119,7.72596,1,0.0541463
89,20.0247,180.6,0,20.0277,181.707,0.139897,1.74236,7.70467,0.00245572,7.70486,1,0.0543592
90,20.2497,180.6,0,20.2527,181.732,0.140813,1.75576,7.68375,0.00248018,7.68394,1,0.0545702
91,20.4747,180.6,0,20.4777,181.757,0.141727,1.76917,7.66288,0.00250462,7.66308,1,0.0547807
92,20.6997,180.6,0,20.7027,181.783,0.142557,1.78054,7.64258,0.00252833,7.64278,1,0.0549205
93,20.9247,180.6,0,20.9277,181.809,0.143225,1.78806,7.62337,0.00255065,7.62357,1,0.0549267
94,21.1497,180.6,0,21.1527,181.835,0.143893,1.79558,7.60415,0.00257297,7.60435,1,0.0549328
95,21.3747,180.6,0,21.3777,181.861,0.144561,1.8031,7.58494,0.00259529,7.58513,1,0.0549389
96,21.5997,180.6,0,21.6027,181.887,0.145229,1.81064,7.56575,0.00261761,7.56595,1,0.0549451
97,21.8247,180.6,0,21.8277,181.914,0.145895,1.81825,7.54677,0.00263991,7.54697,1,0.0549521
98,22.0497,180.6,0,22.0527,181.941,0.146561,1.82585,7.52779,0.00266221,7.52799,1,0.0549591
99,22.2747,180.6,0,22.2777,181.969,0.147081,1.83018,7.5101,0.00268499,7.5103,1,0.0548319
100,22.4997,180.6,0,22.5027,181.997,0.147532,1.83294,7.49301,0.00270801,7.49321,1,0.0546413
101,22.7247,180.6,0,22.7277,182.024,0.147984,1.83571,7.47593,0.00273102,7.47613,1,0.0544507
102,22.9497,180.6,0,22.9527,182.053,0.148435,1.83848,7.45885,0.00275404,7.45904,1,0.05426
103,23.1747,180.6,0,23.1777,182.081,0.148887,1.84131,7.44187,0.00277701,7.44206,1,0.0540709
104,23.3997,180.6,0,23.4027,182.11,0.149338,1.84422,7.42501,0.00279993,7.42521,1,0.0538836
105,23.6247,180.6,0,23.6277,182.139,0.149787,1.84709,7.40819,0.00282285,7.40838,1,0.0536941
106,23.8497,180.6,0,23.8527,182.168,0.150062,1.8465,7.39362,0.00284626,7.39382,1,0.0533151
107,24.0747,180.6,0,24.0777,182.198,0.150337,1.84591,7.37906,0.00286966,7.37925,1,0.0529362
108,24.2997,180.6,0,24.3027,182.228,0.150611,1.84532,7.3645,0.00289306,7.36469,1,0.0525573
109,24.5247,180.6,0,24.5277,182.258,0.150886,1.84473,7.34994,0.00291646,7.35012,1,0.0521784
110,24.7497,180.6,0,24.7527,182.288,0.151162,1.8443,7.33555,0.00293975,7.33573,1,0.0518042
111,24.9747,180.6,0,24.9777,182.319,0.15144,1.84391,7.3212,0.002963,7.32138,1,0.0514313
112,25.1997,180.6,0,25.2027,182.35,0.151673,1.8429,7.30781,0.0029869,7.30799,1,0.0509998
113,25.4247,180.6,0,25.4277,182.381,0.151825,1.8407,7.29622,0.00301202,7.29639,1,0.050457
114,25.6497,180.6,0,25.6527,182.413,0.151977,1.83851,7.28463,0.00303714,7.2848,1,0.0499142
115,25.8747,180.6,0,25.8777,182.445,0.152129,1.83631,7.27304,0.00306227,7.27321,1,0.0493715
116,26.0997,180.6,0,26.1027,182.477,0.152282,1.83414,7.26147,0.00308737,7.26164,1,0.0488297
117,26.3246,180.6,0,26.3276,182.509,0.152438,1.83218,7.25008,0.00311234,7.25024,1,0.0482951
118,26.5496,180.6,0,26.5526,182.542,0.152595,1.83022,7.23869,0.00313731,7.23884,1,0.0477605
119,26.7746,180.6,0,26.7776,182.574,0.152707,1.82826,7.22946,0.00316278,7.22961,1,0.047118
120,26.9996,180.6,0,27.0026,182.608,0.152799,1.82629,7.22125,0.0031885,7.2214,1,0.0464244
121,27.2246,180.6,0,27.2276,182.641,0.152891,1.82432,7.21305,0.00321422,7.21319,1,0.0457307
122,27.4496,180.6,0,27.4526,182.675,0.152983,1.82235,7.20484,0.00323994,7.20498,1,0.0450371
123,27.6746,180.6,0,27.6776,182.709,0.153078,1.82049,7.19671,0.00326559,7.19685,1,0.0443481
124,27.8996,180.6,0,27.9026,182.743,0.153176,1.81878,7.18867,0.00329118,7.18881,1,0.0436646
125,28.1246,180.6,0,28.1276,182.777,0.153274,1.81709,7.18068,0.00331676,7.18081,1,0.0429796
126,28.3496,180.6,0,28.3526,182.812,0.15337,1.81705,7.17615,0.00334264,7.17627,1,0.0421681
127,28.5746,180.6,0,28.5776,182.847,0.153466,1.81701,7.17162,0.00336851,7.17174,1,0.0413566
128,28.7996,180.6,0,28.8026,182.882,0.153562,1.81698,7.1671,0.00339438,7.16721,1,0.0405451
129,29.0246,180.6,0,29.0276,182.918,0.153657,1.81694,7.16257,0.00342025,7.16268,1,0.0397336
130,29.2496,180.6,0,29.2526,182.954,0.153757,1.81706,7.15815,0.00344635,7.15826,1,0.0389302
131,29.4746,180.6,0,29.4776,182.99,0.153858,1.81723,7.15376,0.00347251,7.15387,1,0.0381288
132,29.6996,180.6,0,29.7026,183.026,0.153973,1.81838,7.15064,0.00349829,7.15074,1,0.037292
133,29.9246,180.6,0,29.9276,183.063,0.154116,1.8214,7.14994,0.00352335,7.15004,1,0.0363876
134,30.1496,180.6,0,30.1526,183.1,0.154259,1.82442,7.14924,0.00354841,7.14933,1,0.0354833
135,30.3746,180.6,0,30.3776,183.137,0.154402,1.82744,7.14854,0.00357347,7.14862,1,0.034579
136,30.5996,180.6,0,30.6026,183.174,0.154546,1.83048,7.14785,0.00359844,7.14793,1,0.033676
137,30.8246,180.6,0,30.8276,183.212,0.154693,1.83367,7.14725,0.00362278,7.14733,1,0.0327824
138,31.0496,180.6,0,31.0526,183.25,0.154841,1.83686,7.14666,0.00364711,7.14673,1,0.0318889
139,31.2746,180.6,0,31.2776,183.288,0.155038,1.84261,7.14866,0.00367074,7.14873,1,0.0309509
140,31.4996,180.6,0,31.5026,183.327,0.155259,1.84959,7.1519,0.00369404,7.15196,1,0.0299917
141,31.7246,180.6,0,31.7276,183.366,0.15548,1.85653,7.15511,0.0037174,7.15517,1,0.0290298
142,31.9496,180.6,0,31.9526,183.405,0.155698,1.86338,7.15827,0.00374099,7.15833,1,0.0280587
143,32.1746,180.6,0,32.1776,183.444,0.155916,1.87023,7.16143,0.00376458,7.16148,1,0.0270877
144,32.3996,180.6,0,32.4026,183.484,0.156133,1.87708,7.16459,0.00378816,7.16464,1,0.0261166
145,32.6246,180.6,0,32.6276,183.524,0.156352,1.88397,7.16779,0.00381172,7.16783,1,0.025145
146,32.8496,180.6,0,32.8526,183.564,0.156652,1.89503,7.17479,0.00383284,7.17483,1,0.0241272
147,33.0746,180.6,0,33.0776,183.604,0.156952,1.90609,7.18179,0.00385396,7.18182,1,0.0231095
148,33.2996,180.6,0,33.3026,183.645,0.157252,1.91714,7.18879,0.00387508,7.18882,1,0.0220917
149,33.5246,180.6,0,33.5276,183.686,0.157552,1.9282,7.19578,0.0038962,7.19582,1,0.0210739
150,33.7495,180.6,0,33.7525,183.727,0.157853,1.93932,7.20283,0.00391708,7.20286,1,0.0200655
151,33.9745,180.6,0,33.9775,183.768,0.158155,1.95045,7.20988,0.0039379,7.2099,1,0.0190595
152,34.1995,180.6,0,34.2025,183.81,0.15848,1.96303,7.21823,0.00395765,7.21825,1,0.0180405
153,34.4245,180.6,0,34.4275,183.852,0.158851,1.97834,7.22904,0.00397538,7.22907,1,0.0169969
154,34.6495,180.6,0,34.6525,183.894,0.159221,1.99365,7.23986,0.00399312,7.23988,1,0.0159532
155,34.8745,180.6,0,34.8775,183.937,0.159592,2.00896,7.25068,0.00401085,7.2507,1,0.0149095
156,35.0995,180.6,0,35.1025,183.98,0.159962,2.02428,7.2615,0.00402855,7.26151,1,0.0138673
157,35.3245,180.6,0,35.3275,184.023,0.160333,2.03962,7.27234,0.00404601,7.27236,1,0.0128361
158,35.5495,180.6,0,35.5525,184.066,0.160703,2.05495,7.28319,0.00406347,7.2832,1,0.0118048
159,35.7745,180.6,0,35.7775,184.11,0.161103,2.07297,7.29658,0.00407798,7.29658,1,0.0107614
160,35.9995,180.6,0,36.0025,184.154,0.161517,2.09226,7.31117,0.0040911,7.31118,1,0.00971214
161,36.2245,180.6,0,36.2275,184.198,0.161931,2.11155,7.32577,0.00410421,7.32578,1,0.00866292
162,36.4495,180.6,0,36.4525,184.242,0.162345,2.13083,7.34037,0.00411733,7.34038,1,0.00761368
163,36.6745,180.6,0,36.6775,184.287,0.162758,2.15011,7.35497,0.00413032,7.35498,1,0.0065704
164,36.8995,180.6,0,36.9025,184.332,0.16317,2.16936,7.36957,0.00414317,7.36957,1,0.00553418
165,37.1245,180.6,0,37.1275,184.377,0.163583,2.18865,7.3842,0.00415596,7.38421,1,0.00449803
166,37.3495,180.6,0,37.3525,184.422,0.164,2.21121,7.4025,0.00416344,7.4025,1,0.00346686
167,37.5745,180.6,0,37.5775,184.468,0.164417,2.23378,7.4208,0.00417092,7.4208,1,0.00243567
168,37.7995,180.6,0,37.8025,184.514,0.164834,2.25635,7.4391,0.0041784,7.4391,1,0.00140448
169,38.0245,180.6,0,38.0275,184.56,0.165251,2.27891,7.45739,0.00418588,7.4574,1,0.000373308
170,38.2495,180.6,0,38.2525,184.607,0.165666,2.30139,7.47566,0.00419319,7.47566,1,-0.000647201
171,38.4745,180.6,0,38.4775,184.653,0.16608,2.32385,7.49392,0.00420045,7.49392,1,-0.00166484
172,38.6995,180.6,0,38.7025,184.7,0.16648,2.34706,7.51341,0.00420552,7.51341,1,-0.00267067
173,38.9245,180.6,0,38.9275,184.748,0.16685,2.3717,7.53523,0.00420643,7.53523,1,-0.00365399
174,39.1495,180.6,0,39.1525,184.795,0.167221,2.39635,7.55705,0.00420734,7.55705,1,-0.0046373
175,39.3745,180.6,0,39.3775,184.843,0.167591,2.421,7.57887,0.00420825,7.57888,1,-0.00562063
176,39.5995,180.6,0,39.6025,184.891,0.167962,2.44562,7.60069,0.00420915,7.60069,1,-0.00660225
177,39.8245,180.6,0,39.8275,184.939,0.168328,2.47008,7.62243,0.00420994,7.62243,1,-0.00757177
178,40.0495,180.6,0,40.0525,184.988,0.168695,2.49453,7.64417,0.00421073,7.64418,1,-0.0085413
179,40.2745,180.6,0,40.2775,185.037,0.168997,2.51938,7.66817,0.00420695,7.66817,1,-0.00946759
180,40.4995,180.6,0,40.5025,185.086,0.169268,2.54442,7.69323,0.00420099,7.69324,1,-0.0103733
181,40.7245,180.6,0,40.7275,185.135,0.16954,2.56946,7.71829,0.00419504,7.7183,1,-0.0112791
182,40.9495,180.6,0,40.9525,185.185,0.169811,2.59449,7.74336,0.00418908,7.74337,1,-0.0121848
183,41.1745,180.6,0,41.1775,185.235,0.170081,2.61942,7.76837,0.00418313,7.76838,1,-0.0130844
184,41.3994,180.6,0,41.4024,185.285,0.170348,2.6442,7.79331,0.00417718,7.79333,1,-0.0139766
185,41.6244,180.6,0,41.6274,185.335,0.170614,2.66897,7.81829,0.00417115,7.8183,1,-0.0148678
186,41.8494,180.6,0,41.8524,185.386,0.170738,2.69236,7.84622,0.00415809,7.84623,1,-0.015663
187,42.0744,180.6,0,42.0774,185.437,0.170861,2.71575,7.87414,0.00414504,7.87416,1,-0.0164583
188,42.2994,180.6,0,42.3024,185.488,0.170985,2.73914,7.90207,0.00413199,7.90209,1,-0.0172536
189,42.5244,180.6,0,42.5274,185.54,0.171109,2.76252,7.93,0.00411894,7.93002,1,-0.0180489
190,42.7494,180.6,0,42.7524,185.591,0.17123,2.78569,7.9578,0.004106,7.95783,1,-0.0188343
191,42.9744,180.6,0,42.9774,185.643,0.171351,2.80879,7.98557,0.00409308,7.9856,1,-0.019617
192,43.1994,180.6,0,43.2024,185.695,0.171408,2.83068,8.01423,0.00407799,8.01426,1,-0.0203587
193,43.4244,180.6,0,43.4274,185.748,0.171346,2.85025,8.04459,0.00405872,8.04462,1,-0.0210223
194,43.6494,180.6,0,43.6524,185.801,0.171284,2.86983,8.07494,0.00403945,8.07497,1,-0.0216859
195,43.8744,180.6,0,43.8774,185.854,0.171222,2.88941,8.1053,0.00402018,8.10533,1,-0.0223496
196,44.0994,180.6,0,44.1024,185.907,0.17116,2.90895,8.13563,0.00400095,8.13566,1,-0.0230118
197,44.3244,180.6,0,44.3274,185.96,0.171096,2.92825,8.16579,0.00398197,8.16583,1,-0.0236642
198,44.5494,180.6,0,44.5524,186.014,0.171033,2.94755,8.19596,0.00396299,8.19599,1,-0.0243167
199,44.7744,180.6,0,44.7774,186.068,0.170827,2.96308,8.22758,0.00393941,8.22762,1,-0.0248654
200,44.9994,180.6,0,45.0024,186.122,0.170554,2.97681,8.25989,0.00391365,8.25993,1,-0.0253648
201,45.2244,180.6,0,45.2274,186.177,0.170281,2.99054,8.29221,0.00388789,8.29225,1,-0.0258642
202,45.4494,180.6,0,45.4524,186.232,0.170009,3.00427,8.32453,0.00386213,8.32457,1,-0.0263636
203,45.6744,180.6,0,45.6774,186.287,0.169736,3.0179,8.35674,0.00383654,8.35679,1,-0.0268591
204,45.8994,180.6,0,45.9024,186.342,0.169464,3.0314,8.38884,0.00381116,8.38889,1,-0.0273499
205,46.1244,180.6,0,46.1274,186.398,0.169189,3.04483,8.42096,0.00378573,8.421,1,-0.0278391
206,46.3494,180.6,0,46.3524,186.453,0.168695,3.05107,8.45476,0.00375574,8.45481,1,-0.0281791
207,46.5744,180.6,0,46.5774,186.51,0.168201,3.05732,8.48856,0.00372576,8.48861,1,-0.0285191
208,46.7994,180.6,0,46.8024,186.566,0.167707,3.06356,8.52236,0.00369577,8.52241,1,-0.0288591
209,47.0244,180.6,0,47.0274,186.622,0.167213,3.0698,8.55616,0.00366578,8.55621,1,-0.0291991
210,47.2494,180.6,0,47.2524,186.679,0.166722,3.07594,8.58977,0.00363621,8.58983,1,-0.0295341
211,47.4744,180.6,0,47.4774,186.736,0.166231,3.08204,8.62334,0.00360675,8.62339,1,-0.0298679
212,47.6994,180.6,0,47.7024,186.794,0.165663,3.0852,8.65732,0.00357512,8.65737,1,-0.0301382
213,47.9244,180.6,0,47.9274,186.851,0.164948,3.08274,8.69211,0.00353936,8.69216,1,-0.0302877
214,48.1494,180.6,0,48.1524,186.909,0.164232,3.08028,8.7269,0.0035036,8.72695,1,-0.0304371
215,48.3744,180.6,0,48.3774,186.967,0.163517,3.07783,8.76169,0.00346785,8.76174,1,-0.0305865
216,48.5994,180.6,0,48.6024,187.026,0.162802,3.07537,8.79644,0.00343216,8.7965,1,-0.0307355
217,48.8244,180.6,0,48.8274,187.084,0.162093,3.07289,8.83098,0.00339702,8.83104,1,-0.0308812
218,49.0493,180.6,0,49.0523,187.143,0.161384,3.07042,8.86552,0.00336188,8.86558,1,-0.0310268
219,49.2743,180.6,0,49.2773,187.202,0.16053,3.06175,8.90053,0.00332473,8.90058,1,-0.0310474
220,49.4993,180.6,0,49.5023,187.261,0.159607,3.05012,8.93576,0.00328663,8.93581,1,-0.0310084
221,49.7243,180.6,0,49.7273,187.321,0.158684,3.0385,8.97099,0.00324853,8.97105,1,-0.0309694
222,49.9493,180.6,0,49.9523,187.381,0.157761,3.02688,9.00622,0.00321043,9.00628,1,-0.0309304
223,50.1743,180.6,0,50.1773,187.441,0.156843,3.01531,9.04134,0.00317261,9.04139,1,-0.0308914
224,50.3993,180.6,0,50.4023,187.501,0.155929,3.00381,9.07632,0.00313514,9.07637,1,-0.0308525
225,50.6243,180.6,0,50.6273,187.562,0.155013,2.99221,9.11129,0.00309762,9.11135,1,-0.0308117
226,50.8493,180.6,0,50.8523,187.623,0.153916,2.97201,9.14633,0.00305575,9.14638,1,-0.0305897
227,51.0743,180.6,0,51.0773,187.684,0.152818,2.9518,9.18136,0.00301388,9.18141,1,-0.0303677
228,51.2993,180.6,0,51.3023,187.745,0.15172,2.9316,9.21639,0.00297201,9.21644,1,-0.0301458
229,51.5243,180.6,0,51.5273,187.807,0.150623,2.91139,9.25142,0.00293014,9.25147,1,-0.0299238
230,51.7493,180.6,0,51.7523,187.869,0.149534,2.89138,9.28625,0.00288883,9.2863,1,-0.0297035
231,51.9743,180.6,0,51.9773,187.931,0.148447,2.87142,9.32103,0.00284768,9.32108,1,-0.0294836
232,52.1993,180.6,0,52.2023,187.993,0.147314,2.84899,9.35556,0.00280599,9.3556,1,-0.0292027
233,52.4243,180.6,0,52.4273,188.056,0.146093,2.82183,9.3896,0.00276327,9.38964,1,-0.0288049
234,52.6493,180.6,0,52.6523,188.119,0.144871,2.79468,9.42364,0.00272055,9.42368,1,-0.0284071
235,52.8743,180.6,0,52.8773,188.182,0.143649,2.76752,9.45768,0.00267783,9.45772,1,-0.0280093
236,53.0993,180.6,0,53.1023,188.245,0.142428,2.74041,9.4917,0.00263519,9.49174,1,-0.0276122
237,53.3243,180.6,0,53.3273,188.309,0.141219,2.7136,9.5255,0.00259318,9.52554,1,-0.0272202
238,53.5493,180.6,0,53.5523,188.373,0.14001,2.68678,9.55931,0.00255117,9.55935,1,-0.0268282
239,53.7743,180.6,0,53.7773,188.437,0.138757,2.65691,9.59197,0.00250814,9.592,1,-0.0263395
240,53.9993,180.6,0,54.0023,188.501,0.137484,2.62557,9.62407,0.00246462,9.62411,1,-0.0258047
241,54.2243,180.6,0,54.2273,188.566,0.136211,2.59424,9.65618,0.00242111,9.65621,1,-0.0252698
242,54.4493,180.6,0,54.4523,188.63,0.134938,2.5629,9.68828,0.0023776,9.68832,1,-0.024735
243,54.6743,180.6,0,54.6773,188.695,0.13367,2.53173,9.7203,0.00233439,9.72033,1,-0.0242035
244,54.8993,180.6,0,54.9023,188.761,0.132409,2.50077,9.7522,0.00229156,9.75223,1,-0.023676
245,55.1243,180.6,0,55.1273,188.826,0.131149,2.4698,9.78408,0.00224873,9.78411,1,-0.0231473
